GOCE_DOI_LUT={
'EGG_NOM_1b': 'DOI_EGG_NOM_1b',
'T_00006402': 'DOI_T_00006402',
'T_00006403': 'DOI_T_00006403',
'T_00006404': 'DOI_T_00006404',
'T_00006405': 'DOI_T_00006405',
'T_00006406': 'DOI_T_00006406',
'T_00006407': 'DOI_T_00006407',
'T_00006408': 'DOI_T_00006408',
'T_00006409': 'DOI_T_00006409',
'T_00006410': 'DOI_T_00006410',
'T_00006411': 'DOI_T_00006411',
'T_00006412': 'DOI_T_00006412',
'T_00006413': 'DOI_T_00006413',
'T_00006414': 'DOI_T_00006414',
'T_00006415': 'DOI_T_00006415',
'T_00006416': 'DOI_T_00006416',
'T_00006417': 'DOI_T_00006417',
'T_00006418': 'DOI_T_00006418',
'T_00006419': 'DOI_T_00006419',
'T_00006420': 'DOI_T_00006420',
'T_00006421': 'DOI_T_00006421',
'T_00006422': 'DOI_T_00006422',
'T_00006423': 'DOI_T_00006423',
'T_00006424': 'DOI_T_00006424',
'T_00006425': 'DOI_T_00006425',
'T_00006426': 'DOI_T_00006426',
'T_00006427': 'DOI_T_00006427',
'T_00006428': 'DOI_T_00006428',
'T_00006429': 'DOI_T_00006429',
'T_00006430': 'DOI_T_00006430',
'T_00006431': 'DOI_T_00006431',
'T_00006432': 'DOI_T_00006432',
'T_00006433': 'DOI_T_00006433',
'T_00006434': 'DOI_T_00006434',
'T_00006435': 'DOI_T_00006435',
'T_00006436': 'DOI_T_00006436',
'T_00006437': 'DOI_T_00006437',
'T_00006438': 'DOI_T_00006438',
'T_00006439': 'DOI_T_00006439',
'T_00006440': 'DOI_T_00006440',
'T_00006441': 'DOI_T_00006441',
'T_00006442': 'DOI_T_00006442',
'T_00006443': 'DOI_T_00006443',
'T_00006444': 'DOI_T_00006444',
'T_00006445': 'DOI_T_00006445',
'T_00006446': 'DOI_T_00006446',
'T_00006447': 'DOI_T_00006447',
'T_00006448': 'DOI_T_00006448',
'T_00006449': 'DOI_T_00006449',
'T_00006450': 'DOI_T_00006450',
'T_00006451': 'DOI_T_00006451',
'T_00006452': 'DOI_T_00006452',
'T_00006453': 'DOI_T_00006453',
'T_00006454': 'DOI_T_00006454',
'T_00006455': 'DOI_T_00006455',
'T_00006456': 'DOI_T_00006456',
'T_00006457': 'DOI_T_00006457',
'T_00006458': 'DOI_T_00006458',
'T_00006459': 'DOI_T_00006459',
'T_00006460': 'DOI_T_00006460',
'T_00006461': 'DOI_T_00006461',
'T_00006462': 'DOI_T_00006462',
'T_00006463': 'DOI_T_00006463',
'T_00006464': 'DOI_T_00006464',
'T_00006465': 'DOI_T_00006465',
'T_00006466': 'DOI_T_00006466',
'T_00006467': 'DOI_T_00006467',
'T_00006468': 'DOI_T_00006468',
'T_00006469': 'DOI_T_00006469',
'T_00006470': 'DOI_T_00006470',
'T_00006471': 'DOI_T_00006471',
'T_00006472': 'DOI_T_00006472',
'T_00006473': 'DOI_T_00006473',
'T_00006474': 'DOI_T_00006474',
'T_00006475': 'DOI_T_00006475',
'T_00006476': 'DOI_T_00006476',
'T_00006477': 'DOI_T_00006477',
'T_00006478': 'DOI_T_00006478',
'T_00006479': 'DOI_T_00006479',
'T_00006480': 'DOI_T_00006480',
'T_00006481': 'DOI_T_00006481',
'T_00006482': 'DOI_T_00006482',
'T_00006483': 'DOI_T_00006483',
'T_00006484': 'DOI_T_00006484',
'T_00006485': 'DOI_T_00006485',
'T_00006486': 'DOI_T_00006486',
'T_00006487': 'DOI_T_00006487',
'T_00006488': 'DOI_T_00006488',
'T_00006489': 'DOI_T_00006489',
'T_00006490': 'DOI_T_00006490',
'T_00006491': 'DOI_T_00006491',
'T_00006492': 'DOI_T_00006492',
'T_00006493': 'DOI_T_00006493',
'T_00006494': 'DOI_T_00006494',
'T_00006495': 'DOI_T_00006495',
'T_00006496': 'DOI_T_00006496',
'T_00006497': 'DOI_T_00006497',
'T_00006498': 'DOI_T_00006498',
'T_00006499': 'DOI_T_00006499',
'T_00006500': 'DOI_T_00006500',
'T_00006501': 'DOI_T_00006501',
'T_00006502': 'DOI_T_00006502',
'T_00006503': 'DOI_T_00006503',
'T_00006504': 'DOI_T_00006504',
'T_00006505': 'DOI_T_00006505',
'T_00006506': 'DOI_T_00006506',
'T_00006507': 'DOI_T_00006507',
'T_00006508': 'DOI_T_00006508',
'T_00006509': 'DOI_T_00006509',
'T_00006510': 'DOI_T_00006510',
'T_00006511': 'DOI_T_00006511',
'T_00006512': 'DOI_T_00006512',
'T_00006513': 'DOI_T_00006513',
'T_00006514': 'DOI_T_00006514',
'T_00006515': 'DOI_T_00006515',
'T_00006516': 'DOI_T_00006516',
'T_00006517': 'DOI_T_00006517',
'T_00006518': 'DOI_T_00006518',
'T_00006519': 'DOI_T_00006519',
'T_00006520': 'DOI_T_00006520',
'T_00006521': 'DOI_T_00006521',
'T_00006522': 'DOI_T_00006522',
'T_00006523': 'DOI_T_00006523',
'T_00006524': 'DOI_T_00006524',
'T_00006525': 'DOI_T_00006525',
'T_00006526': 'DOI_T_00006526',
'T_00006527': 'DOI_T_00006527',
'T_00006528': 'DOI_T_00006528',
'T_00006529': 'DOI_T_00006529',
'T_00006530': 'DOI_T_00006530',
'T_00006531': 'DOI_T_00006531',
'T_00006532': 'DOI_T_00006532',
'T_00006533': 'DOI_T_00006533',
'T_00006534': 'DOI_T_00006534',
'T_00006535': 'DOI_T_00006535',
'T_00006536': 'DOI_T_00006536',
'T_00006537': 'DOI_T_00006537',
'T_00006538': 'DOI_T_00006538',
'T_00006539': 'DOI_T_00006539',
'T_00006540': 'DOI_T_00006540',
'T_00006541': 'DOI_T_00006541',
'T_00006542': 'DOI_T_00006542',
'T_00006543': 'DOI_T_00006543',
'T_00006544': 'DOI_T_00006544',
'T_00006545': 'DOI_T_00006545',
'T_00006546': 'DOI_T_00006546',
'T_00006547': 'DOI_T_00006547',
'T_00006548': 'DOI_T_00006548',
'T_00006549': 'DOI_T_00006549',
'T_00006550': 'DOI_T_00006550',
'T_00006551': 'DOI_T_00006551',
'T_00006552': 'DOI_T_00006552',
'T_00006553': 'DOI_T_00006553',
'T_00006554': 'DOI_T_00006554',
'T_00006555': 'DOI_T_00006555',
'T_00006556': 'DOI_T_00006556',
'T_00006557': 'DOI_T_00006557',
'T_00006558': 'DOI_T_00006558',
'T_00006559': 'DOI_T_00006559',
'T_00006560': 'DOI_T_00006560',
'T_00006561': 'DOI_T_00006561',
'T_00006562': 'DOI_T_00006562',
'T_00006563': 'DOI_T_00006563',
'T_00006564': 'DOI_T_00006564',
'T_00006565': 'DOI_T_00006565',
'T_00006566': 'DOI_T_00006566',
'T_00006567': 'DOI_T_00006567',
'T_00006568': 'DOI_T_00006568',
'T_00006569': 'DOI_T_00006569',
'T_00006570': 'DOI_T_00006570',
'T_00006571': 'DOI_T_00006571',
'T_00006572': 'DOI_T_00006572',
'T_00006573': 'DOI_T_00006573',
'T_00006574': 'DOI_T_00006574',
'T_00006575': 'DOI_T_00006575',
'T_00006576': 'DOI_T_00006576',
'T_00006577': 'DOI_T_00006577',
'T_00006578': 'DOI_T_00006578',
'T_00006579': 'DOI_T_00006579',
'T_00006580': 'DOI_T_00006580',
'T_00006581': 'DOI_T_00006581',
'T_00006582': 'DOI_T_00006582',
'T_00006583': 'DOI_T_00006583',
'T_00006584': 'DOI_T_00006584',
'T_00006585': 'DOI_T_00006585',
'T_00006586': 'DOI_T_00006586',
'T_00006587': 'DOI_T_00006587',
'T_00006588': 'DOI_T_00006588',
'T_00006589': 'DOI_T_00006589',
'T_00006590': 'DOI_T_00006590',
'T_00006591': 'DOI_T_00006591',
'T_00006592': 'DOI_T_00006592',
'T_00006593': 'DOI_T_00006593',
'T_00006594': 'DOI_T_00006594',
'T_00006595': 'DOI_T_00006595',
'T_00006596': 'DOI_T_00006596',
'T_00006597': 'DOI_T_00006597',
'T_00006598': 'DOI_T_00006598',
'T_00006599': 'DOI_T_00006599',
'T_00006600': 'DOI_T_00006600',
'T_00006601': 'DOI_T_00006601',
'T_00006602': 'DOI_T_00006602',
'T_00006603': 'DOI_T_00006603',
'T_00006604': 'DOI_T_00006604',
'T_00006605': 'DOI_T_00006605',
'T_00006606': 'DOI_T_00006606',
'T_00006607': 'DOI_T_00006607',
'T_00006608': 'DOI_T_00006608',
'T_00006609': 'DOI_T_00006609',
'T_00006610': 'DOI_T_00006610',
'T_00006611': 'DOI_T_00006611',
'T_00006612': 'DOI_T_00006612',
'T_00006613': 'DOI_T_00006613',
'T_00006614': 'DOI_T_00006614',
'T_00006615': 'DOI_T_00006615',
'T_00006616': 'DOI_T_00006616',
'T_00006617': 'DOI_T_00006617',
'T_00006618': 'DOI_T_00006618',
'T_00006619': 'DOI_T_00006619',
'T_00006620': 'DOI_T_00006620',
'T_00006621': 'DOI_T_00006621',
'T_00006622': 'DOI_T_00006622',
'T_00006623': 'DOI_T_00006623',
'T_00006624': 'DOI_T_00006624',
'T_00006625': 'DOI_T_00006625',
'T_00006626': 'DOI_T_00006626',
'T_00006627': 'DOI_T_00006627',
'T_00006628': 'DOI_T_00006628',
'T_00006629': 'DOI_T_00006629',
'T_00006630': 'DOI_T_00006630',
'T_00006631': 'DOI_T_00006631',
'T_00006632': 'DOI_T_00006632',
'T_00006633': 'DOI_T_00006633',
'T_00006634': 'DOI_T_00006634',
'T_00006635': 'DOI_T_00006635',
'T_00006636': 'DOI_T_00006636',
'T_00006637': 'DOI_T_00006637',
'T_00006638': 'DOI_T_00006638',
'T_00006639': 'DOI_T_00006639',
'T_00006640': 'DOI_T_00006640',
'T_00006641': 'DOI_T_00006641',
'T_00006642': 'DOI_T_00006642',
'T_00006643': 'DOI_T_00006643',
'T_00006644': 'DOI_T_00006644',
'T_00006645': 'DOI_T_00006645',
'T_00006646': 'DOI_T_00006646',
'T_00006647': 'DOI_T_00006647',
'T_00006648': 'DOI_T_00006648',
'T_00006649': 'DOI_T_00006649',
'T_00006650': 'DOI_T_00006650',
'T_00006651': 'DOI_T_00006651',
'T_00006652': 'DOI_T_00006652',
'T_00006653': 'DOI_T_00006653',
'T_00006654': 'DOI_T_00006654',
'T_00006655': 'DOI_T_00006655',
'T_00006656': 'DOI_T_00006656',
'T_00006657': 'DOI_T_00006657',
'T_00006658': 'DOI_T_00006658',
'T_00006659': 'DOI_T_00006659',
'T_00006660': 'DOI_T_00006660',
'T_00006661': 'DOI_T_00006661',
'T_00006662': 'DOI_T_00006662',
'T_00006663': 'DOI_T_00006663',
'T_00006664': 'DOI_T_00006664',
'T_00006665': 'DOI_T_00006665',
'T_00006666': 'DOI_T_00006666',
'T_00006667': 'DOI_T_00006667',
'T_00006668': 'DOI_T_00006668',
'T_00006669': 'DOI_T_00006669',
'T_00006670': 'DOI_T_00006670',
'T_00006671': 'DOI_T_00006671',
'T_00006672': 'DOI_T_00006672',
'T_00006673': 'DOI_T_00006673',
'T_00006674': 'DOI_T_00006674',
'T_00006675': 'DOI_T_00006675',
'T_00006676': 'DOI_T_00006676',
'T_00006677': 'DOI_T_00006677',
'T_00006678': 'DOI_T_00006678',
'T_00006679': 'DOI_T_00006679',
'T_00006680': 'DOI_T_00006680',
'T_00006681': 'DOI_T_00006681',
'T_00006682': 'DOI_T_00006682',
'T_00006683': 'DOI_T_00006683',
'T_00006684': 'DOI_T_00006684',
'T_00006685': 'DOI_T_00006685',
'T_00006686': 'DOI_T_00006686',
'T_00006687': 'DOI_T_00006687',
'T_00006688': 'DOI_T_00006688',
'T_00006689': 'DOI_T_00006689',
'T_00006690': 'DOI_T_00006690',
'T_00006691': 'DOI_T_00006691',
'T_00006692': 'DOI_T_00006692',
'T_00006693': 'DOI_T_00006693',
'T_00006694': 'DOI_T_00006694',
'T_00006695': 'DOI_T_00006695',
'T_00006696': 'DOI_T_00006696',
'T_00006697': 'DOI_T_00006697',
'T_00006698': 'DOI_T_00006698',
'T_00006699': 'DOI_T_00006699',
'T_00006700': 'DOI_T_00006700',
'T_00006701': 'DOI_T_00006701',
'T_00006702': 'DOI_T_00006702',
'T_00006703': 'DOI_T_00006703',
'T_00006704': 'DOI_T_00006704',
'T_00006705': 'DOI_T_00006705',
'T_00006706': 'DOI_T_00006706',
'T_00006707': 'DOI_T_00006707',
'T_00006708': 'DOI_T_00006708',
'T_00006709': 'DOI_T_00006709',
'T_00006710': 'DOI_T_00006710',
'T_00006711': 'DOI_T_00006711',
'T_00006712': 'DOI_T_00006712',
'T_00006713': 'DOI_T_00006713',
'T_00006714': 'DOI_T_00006714',
'T_00006715': 'DOI_T_00006715',
'T_00006716': 'DOI_T_00006716',
'T_00006717': 'DOI_T_00006717',
'T_00006718': 'DOI_T_00006718',
'T_00006719': 'DOI_T_00006719',
'T_00006720': 'DOI_T_00006720',
'T_00006721': 'DOI_T_00006721',
'T_00006722': 'DOI_T_00006722',
'T_00006723': 'DOI_T_00006723',
'T_00006724': 'DOI_T_00006724',
'T_00006725': 'DOI_T_00006725',
'T_00006726': 'DOI_T_00006726',
'T_00006727': 'DOI_T_00006727',
'T_00006728': 'DOI_T_00006728',
'T_00006729': 'DOI_T_00006729',
'T_00006730': 'DOI_T_00006730',
'T_00006731': 'DOI_T_00006731',
'T_00006732': 'DOI_T_00006732',
'T_00006733': 'DOI_T_00006733',
'T_00006734': 'DOI_T_00006734',
'T_00006735': 'DOI_T_00006735',
'T_00006736': 'DOI_T_00006736',
'T_00006737': 'DOI_T_00006737',
'T_00006738': 'DOI_T_00006738',
'T_00006739': 'DOI_T_00006739',
'T_00006740': 'DOI_T_00006740',
'T_00006741': 'DOI_T_00006741',
'T_00006742': 'DOI_T_00006742',
'T_00006743': 'DOI_T_00006743',
'T_00006744': 'DOI_T_00006744',
'T_00006745': 'DOI_T_00006745',
'T_00006746': 'DOI_T_00006746',
'T_00006747': 'DOI_T_00006747',
'T_00006748': 'DOI_T_00006748',
'T_00006749': 'DOI_T_00006749',
'T_00006750': 'DOI_T_00006750',
'T_00006751': 'DOI_T_00006751',
'T_00006752': 'DOI_T_00006752',
'T_00006753': 'DOI_T_00006753',
'T_00006754': 'DOI_T_00006754',
'T_00006755': 'DOI_T_00006755',
'T_00006756': 'DOI_T_00006756',
'T_00006757': 'DOI_T_00006757',
'T_00006758': 'DOI_T_00006758',
'T_00006759': 'DOI_T_00006759',
'T_00006760': 'DOI_T_00006760',
'T_00006761': 'DOI_T_00006761',
'T_00006762': 'DOI_T_00006762',
'T_00006763': 'DOI_T_00006763',
'T_00006764': 'DOI_T_00006764',
'T_00006765': 'DOI_T_00006765',
'T_00006766': 'DOI_T_00006766',
'T_00006767': 'DOI_T_00006767',
'T_00006768': 'DOI_T_00006768',
'T_00006769': 'DOI_T_00006769',
'T_00006770': 'DOI_T_00006770',
'T_00006771': 'DOI_T_00006771',
'T_00006772': 'DOI_T_00006772',
'T_00006773': 'DOI_T_00006773',
'T_00006774': 'DOI_T_00006774',
'T_00006775': 'DOI_T_00006775',
'T_00006776': 'DOI_T_00006776',
'T_00006777': 'DOI_T_00006777',
'T_00006778': 'DOI_T_00006778',
'T_00006779': 'DOI_T_00006779',
'T_00006780': 'DOI_T_00006780',
'T_00006781': 'DOI_T_00006781',
'T_00006782': 'DOI_T_00006782',
'T_00006783': 'DOI_T_00006783',
'T_00006784': 'DOI_T_00006784',
'T_00006785': 'DOI_T_00006785',
'T_00006786': 'DOI_T_00006786',
'T_00006787': 'DOI_T_00006787',
'T_00006788': 'DOI_T_00006788',
'T_00006789': 'DOI_T_00006789',
'T_00006790': 'DOI_T_00006790',
'T_00006791': 'DOI_T_00006791',
'T_00006792': 'DOI_T_00006792',
'T_00006793': 'DOI_T_00006793',
'T_00006794': 'DOI_T_00006794',
'T_00006795': 'DOI_T_00006795',
'T_00006796': 'DOI_T_00006796',
'T_00006797': 'DOI_T_00006797',
'T_00006798': 'DOI_T_00006798',
'T_00006799': 'DOI_T_00006799',
'T_00006800': 'DOI_T_00006800',
'T_00006801': 'DOI_T_00006801',
'T_00006802': 'DOI_T_00006802',
'T_00006803': 'DOI_T_00006803',
'T_00006804': 'DOI_T_00006804',
'T_00006805': 'DOI_T_00006805',
'T_00006806': 'DOI_T_00006806',
'T_00006807': 'DOI_T_00006807',
'T_00006808': 'DOI_T_00006808',
'T_00006809': 'DOI_T_00006809',
'T_00006810': 'DOI_T_00006810',
'T_00006811': 'DOI_T_00006811',
'T_00006812': 'DOI_T_00006812',
'T_00006813': 'DOI_T_00006813',
'T_00006814': 'DOI_T_00006814',
'T_00006815': 'DOI_T_00006815',
'T_00006816': 'DOI_T_00006816',
'T_00006817': 'DOI_T_00006817',
'T_00006818': 'DOI_T_00006818',
'T_00006819': 'DOI_T_00006819',
'T_00006820': 'DOI_T_00006820',
'T_00006821': 'DOI_T_00006821',
'T_00006822': 'DOI_T_00006822',
'T_00006823': 'DOI_T_00006823',
'T_00006824': 'DOI_T_00006824',
'T_00006825': 'DOI_T_00006825',
'T_00006826': 'DOI_T_00006826',
'T_00006827': 'DOI_T_00006827',
'T_00006828': 'DOI_T_00006828',
'T_00006829': 'DOI_T_00006829',
'T_00006830': 'DOI_T_00006830',
'T_00006831': 'DOI_T_00006831',
'T_00006832': 'DOI_T_00006832',
'T_00006833': 'DOI_T_00006833',
'T_00006834': 'DOI_T_00006834',
'T_00006835': 'DOI_T_00006835',
'T_00006836': 'DOI_T_00006836',
'T_00006837': 'DOI_T_00006837',
'T_00006838': 'DOI_T_00006838',
'T_00006839': 'DOI_T_00006839',
'T_00006840': 'DOI_T_00006840',
'T_00006841': 'DOI_T_00006841',
'T_00006842': 'DOI_T_00006842',
'T_00006843': 'DOI_T_00006843',
'T_00006844': 'DOI_T_00006844',
'T_00006845': 'DOI_T_00006845',
'T_00006846': 'DOI_T_00006846',
'T_00006847': 'DOI_T_00006847',
'T_00006848': 'DOI_T_00006848',
'T_00006849': 'DOI_T_00006849',
'T_00006850': 'DOI_T_00006850',
'T_00006851': 'DOI_T_00006851',
'T_00006852': 'DOI_T_00006852',
'T_00006853': 'DOI_T_00006853',
'T_00006854': 'DOI_T_00006854',
'T_00006855': 'DOI_T_00006855',
'T_00006856': 'DOI_T_00006856',
'T_00006857': 'DOI_T_00006857',
'T_00006858': 'DOI_T_00006858',
'T_00006859': 'DOI_T_00006859',
'T_00006860': 'DOI_T_00006860',
'T_00006861': 'DOI_T_00006861',
'T_00006862': 'DOI_T_00006862',
'T_00006863': 'DOI_T_00006863',
'T_00006864': 'DOI_T_00006864',
'T_00006865': 'DOI_T_00006865',
'T_00006866': 'DOI_T_00006866',
'T_00006867': 'DOI_T_00006867',
'T_00006868': 'DOI_T_00006868',
'T_00006869': 'DOI_T_00006869',
'T_00006870': 'DOI_T_00006870',
'T_00006871': 'DOI_T_00006871',
'T_00006872': 'DOI_T_00006872',
'T_00006873': 'DOI_T_00006873',
'T_00006874': 'DOI_T_00006874',
'T_00006875': 'DOI_T_00006875',
'T_00006876': 'DOI_T_00006876',
'T_00006877': 'DOI_T_00006877',
'T_00006878': 'DOI_T_00006878',
'T_00006879': 'DOI_T_00006879',
'T_00006880': 'DOI_T_00006880',
'T_00006881': 'DOI_T_00006881',
'T_00006882': 'DOI_T_00006882',
'T_00006883': 'DOI_T_00006883',
'T_00006884': 'DOI_T_00006884',
'T_00006885': 'DOI_T_00006885',
'T_00006886': 'DOI_T_00006886',
'T_00006887': 'DOI_T_00006887',
'T_00006888': 'DOI_T_00006888',
'T_00006889': 'DOI_T_00006889',
'T_00006890': 'DOI_T_00006890',
'T_00006891': 'DOI_T_00006891',
'T_00006892': 'DOI_T_00006892',
'T_00006893': 'DOI_T_00006893',
'T_00006894': 'DOI_T_00006894',
'T_00006895': 'DOI_T_00006895',
'T_00006896': 'DOI_T_00006896',
'T_00006897': 'DOI_T_00006897',
'T_00006898': 'DOI_T_00006898',
'T_00006899': 'DOI_T_00006899',
'T_00006900': 'DOI_T_00006900',
'T_00006901': 'DOI_T_00006901',
'T_00006902': 'DOI_T_00006902',
'T_00006903': 'DOI_T_00006903',
'T_00006904': 'DOI_T_00006904',
'T_00006905': 'DOI_T_00006905',
'T_00006906': 'DOI_T_00006906',
'T_00006907': 'DOI_T_00006907',
'T_00006908': 'DOI_T_00006908',
'T_00006909': 'DOI_T_00006909',
'T_00006910': 'DOI_T_00006910',
'T_00006911': 'DOI_T_00006911',
'T_00006912': 'DOI_T_00006912',
'T_00006913': 'DOI_T_00006913',
'T_00006914': 'DOI_T_00006914',
'T_00006915': 'DOI_T_00006915',
'T_00006916': 'DOI_T_00006916',
'T_00006917': 'DOI_T_00006917',
'T_00006918': 'DOI_T_00006918',
'T_00006919': 'DOI_T_00006919',
'T_00006920': 'DOI_T_00006920',
'T_00006921': 'DOI_T_00006921',
'T_00006922': 'DOI_T_00006922',
'T_00006923': 'DOI_T_00006923',
'T_00006924': 'DOI_T_00006924',
'T_00006925': 'DOI_T_00006925',
'T_00006926': 'DOI_T_00006926',
'T_00006927': 'DOI_T_00006927',
'T_00006928': 'DOI_T_00006928',
'T_00006929': 'DOI_T_00006929',
'T_00006930': 'DOI_T_00006930',
'T_00006931': 'DOI_T_00006931',
'T_00006932': 'DOI_T_00006932',
'T_00006933': 'DOI_T_00006933',
'T_00006934': 'DOI_T_00006934',
'T_00006935': 'DOI_T_00006935',
'T_00006936': 'DOI_T_00006936',
'T_00006937': 'DOI_T_00006937',
'T_00006938': 'DOI_T_00006938',
'T_00006939': 'DOI_T_00006939',
'T_00006940': 'DOI_T_00006940',
'T_00006941': 'DOI_T_00006941',
'T_00006942': 'DOI_T_00006942',
'T_00006943': 'DOI_T_00006943',
'T_00006944': 'DOI_T_00006944',
'T_00006945': 'DOI_T_00006945',
'T_00006946': 'DOI_T_00006946',
'T_00006947': 'DOI_T_00006947',
'T_00006948': 'DOI_T_00006948',
'T_00006949': 'DOI_T_00006949',
'T_00006950': 'DOI_T_00006950',
'T_00006951': 'DOI_T_00006951',
'T_00006952': 'DOI_T_00006952',
'T_00006953': 'DOI_T_00006953',
'T_00006954': 'DOI_T_00006954',
'T_00006955': 'DOI_T_00006955',
'T_00006956': 'DOI_T_00006956',
'T_00006957': 'DOI_T_00006957',
'T_00006958': 'DOI_T_00006958',
'T_00006959': 'DOI_T_00006959',
'T_00006960': 'DOI_T_00006960',
'T_00006961': 'DOI_T_00006961',
'T_00006962': 'DOI_T_00006962',
'T_00006963': 'DOI_T_00006963',
'T_00006964': 'DOI_T_00006964',
'T_00006965': 'DOI_T_00006965',
'T_00006966': 'DOI_T_00006966',
'T_00006967': 'DOI_T_00006967',
'T_00006968': 'DOI_T_00006968',
'T_00006969': 'DOI_T_00006969',
'T_00006970': 'DOI_T_00006970',
'T_00006971': 'DOI_T_00006971',
'T_00006972': 'DOI_T_00006972',
'T_00006973': 'DOI_T_00006973',
'T_00006974': 'DOI_T_00006974',
'T_00006975': 'DOI_T_00006975',
'T_00006976': 'DOI_T_00006976',
'T_00006977': 'DOI_T_00006977',
'T_00006978': 'DOI_T_00006978',
'T_00006979': 'DOI_T_00006979',
'T_00006980': 'DOI_T_00006980',
'T_00006981': 'DOI_T_00006981',
'T_00006982': 'DOI_T_00006982',
'T_00006983': 'DOI_T_00006983',
'T_00006984': 'DOI_T_00006984',
'T_00006985': 'DOI_T_00006985',
'T_00006986': 'DOI_T_00006986',
'T_00006987': 'DOI_T_00006987',
'T_00006988': 'DOI_T_00006988',
'T_00006989': 'DOI_T_00006989',
'T_00006990': 'DOI_T_00006990',
'T_00006991': 'DOI_T_00006991',
'T_00006992': 'DOI_T_00006992',
'T_00006993': 'DOI_T_00006993',
'T_00006994': 'DOI_T_00006994',
'T_00006995': 'DOI_T_00006995',
'T_00006996': 'DOI_T_00006996',
'T_00006997': 'DOI_T_00006997',
'T_00006998': 'DOI_T_00006998',
'T_00006999': 'DOI_T_00006999',
'T_00007000': 'DOI_T_00007000',
'T_00007001': 'DOI_T_00007001',
'T_00007002': 'DOI_T_00007002',
'T_00007003': 'DOI_T_00007003',
'T_00007004': 'DOI_T_00007004',
'T_00007005': 'DOI_T_00007005',
'T_00007006': 'DOI_T_00007006',
'T_00007007': 'DOI_T_00007007',
'T_00007008': 'DOI_T_00007008',
'T_00007009': 'DOI_T_00007009',
'T_00007010': 'DOI_T_00007010',
'T_00007011': 'DOI_T_00007011',
'T_00007012': 'DOI_T_00007012',
'T_00007013': 'DOI_T_00007013',
'T_00007014': 'DOI_T_00007014',
'T_00007015': 'DOI_T_00007015',
'T_00007016': 'DOI_T_00007016',
'T_00007017': 'DOI_T_00007017',
'T_00007018': 'DOI_T_00007018',
'T_00007019': 'DOI_T_00007019',
'T_00007020': 'DOI_T_00007020',
'T_00007021': 'DOI_T_00007021',
'T_00007022': 'DOI_T_00007022',
'T_00007023': 'DOI_T_00007023',
'T_00007024': 'DOI_T_00007024',
'T_00007025': 'DOI_T_00007025',
'T_00007026': 'DOI_T_00007026',
'T_00007027': 'DOI_T_00007027',
'T_00007028': 'DOI_T_00007028',
'T_00007029': 'DOI_T_00007029',
'T_00007030': 'DOI_T_00007030',
'T_00007031': 'DOI_T_00007031',
'T_00007032': 'DOI_T_00007032',
'T_00007033': 'DOI_T_00007033',
'T_00007034': 'DOI_T_00007034',
'T_00007035': 'DOI_T_00007035',
'T_00007036': 'DOI_T_00007036',
'T_00007037': 'DOI_T_00007037',
'T_00007038': 'DOI_T_00007038',
'T_00007039': 'DOI_T_00007039',
'T_00007040': 'DOI_T_00007040',
'T_00007041': 'DOI_T_00007041',
'T_00007042': 'DOI_T_00007042',
'T_00007043': 'DOI_T_00007043',
'T_00007044': 'DOI_T_00007044',
'T_00007045': 'DOI_T_00007045',
'T_00007046': 'DOI_T_00007046',
'T_00007047': 'DOI_T_00007047',
'T_00007048': 'DOI_T_00007048',
'T_00007049': 'DOI_T_00007049',
'T_00007050': 'DOI_T_00007050',
'T_00007051': 'DOI_T_00007051',
'T_00007052': 'DOI_T_00007052',
'T_00007053': 'DOI_T_00007053',
'T_00007054': 'DOI_T_00007054',
'T_00007055': 'DOI_T_00007055',
'T_00007056': 'DOI_T_00007056',
'T_00007057': 'DOI_T_00007057',
'T_00007058': 'DOI_T_00007058',
'T_00007059': 'DOI_T_00007059',
'T_00007060': 'DOI_T_00007060',
'T_00007061': 'DOI_T_00007061',
'T_00007062': 'DOI_T_00007062',
'T_00007063': 'DOI_T_00007063',
'T_00007064': 'DOI_T_00007064',
'T_00007065': 'DOI_T_00007065',
'T_00007066': 'DOI_T_00007066',
'T_00007067': 'DOI_T_00007067',
'T_00007068': 'DOI_T_00007068',
'T_00007069': 'DOI_T_00007069',
'T_00007070': 'DOI_T_00007070',
'T_00007071': 'DOI_T_00007071',
'T_00007072': 'DOI_T_00007072',
'T_00007073': 'DOI_T_00007073',
'T_00007074': 'DOI_T_00007074',
'T_00007075': 'DOI_T_00007075',
'T_00007076': 'DOI_T_00007076',
'T_00007077': 'DOI_T_00007077',
'T_00007078': 'DOI_T_00007078',
'T_00007079': 'DOI_T_00007079',
'T_00007080': 'DOI_T_00007080',
'T_00007081': 'DOI_T_00007081',
'T_00007082': 'DOI_T_00007082',
'T_00007083': 'DOI_T_00007083',
'T_00007084': 'DOI_T_00007084',
'T_00007085': 'DOI_T_00007085',
'T_00007086': 'DOI_T_00007086',
'T_00007087': 'DOI_T_00007087',
'T_00007088': 'DOI_T_00007088',
'T_00007089': 'DOI_T_00007089',
'T_00007090': 'DOI_T_00007090',
'T_00007091': 'DOI_T_00007091',
'T_00007092': 'DOI_T_00007092',
'T_00007093': 'DOI_T_00007093',
'T_00007094': 'DOI_T_00007094',
'T_00007095': 'DOI_T_00007095',
'T_00007096': 'DOI_T_00007096',
'T_00007097': 'DOI_T_00007097',
'T_00007098': 'DOI_T_00007098',
